Name,Profession,Experience,Satisfaction,Waiting Time,Education,Fee,Location,To book appointments visit
Mr. Anjum Mehmood Siddique,Psychologist,8 Years,86%,15 - 30 Min,"M.Phill (Clinical Psychology), Advance Diploma in Clinical Psychology (ADCP)","Rs. 2,500","Online Video Consultation (Online), Lifeline Speciality Clinic (Media Town), Psych Lounge (I-8)",https://oladoc.com/pakistan/rawalpindi/dr/psychologist/anjum-mehmood-siddiqui/263087
Ms. Amna Iqbal,"Speech and Language Pathologist, Psychologist",10 Years,98%,Under 15 Min,"M.Sc (Applied Psychology), RBT Trained BCBA (USA), PGD Speech & Language Therapy, MS-SLP","Rs. 3,000",Dr. Akbar Niazi Teaching Hospital - Executive Clinics (G-8 Markaz),https://oladoc.com/pakistan/islamabad/dr/speech-and-language-pathologist/amna-iqbal-speech-therapist/586113
Mr. Zaheen Amin,Psychologist,5 Years,100%,Under 15 Min,"M.Sc (Psychology), MS (Clinical Psychology)","Rs. 2,000",Online Video Consultation (Online),https://oladoc.com/pakistan/islamabad/dr/psychologist/zaheen-amin/826635
Dr. Uzma Masroor,Psychologist,28 Years,95%,Under 15 Min,"Doctor of Philosophy, NLP-Neuro-Linguistic Programming, NFNLP-USA,  NGH-USA, OCTC (UK), Marital Therapy (Netherlands)","Rs. 6,500",Psychological Rehabilitation and Training Services (Bahria Town),https://oladoc.com/pakistan/islamabad/dr/psychologist/uzma-masroor/207305
Ms. Amna Malik,"Speech and Language Pathologist, Psychologist",2 Years,100%,Under 15 Min,"BS (Psychology), MS (Speech & Language Pathology)","Rs. 2,000",Naqaish Medicare (I-8 Markaz),https://oladoc.com/pakistan/islamabad/dr/speech-and-language-pathologist/amna-malik-slp/3116173
Mr. Abeer Ul Haq,Psychologist,7 Years,100%,15 - 30 Min,M.Sc (Applied Psychology),"Rs. 5,000","Online Video Consultation (Online), Naqaish Medicare (I-8 Markaz)",https://oladoc.com/pakistan/islamabad/dr/psychologist/abeer-ul-haq/2805092
Ms. Sobia Qamar,"Psychologist, Speech and Language Pathologist",15 Years,100%,Under 15 Min,"MSc (Applied Psychology), MS (Speech and Language Pathology)","Rs. 3,000",Not Available,https://oladoc.com/pakistan/islamabad/dr/psychologist/sobia-qamar/521425
Ms. S. Dur E Shehwar,Psychologist,7 Years,100%,Not Available,M.S.c. (Clinical Psychology),"Rs. 1,500",Not Available,https://oladoc.com/pakistan/islamabad/dr/psychologist/s-dur-e-shehwar/40569
Ms. Aleeza Bangash,Psychologist,4 Years,Not Available,Not Available,"M.Sc (Psychology), NLP Certified , CBT certified","Rs. 2,500",Naqaish Medicare (I-8 Markaz),https://oladoc.com/pakistan/islamabad/dr/psychologist/aleeza-bangash/2631287
Ms. Sadaf Tafseer,Psychologist,5 Years,86%,Under 15 Min,BS Psychology,"Rs. 8,000",Online Video Consultation (Online),https://oladoc.com/pakistan/islamabad/dr/psychologist/sadaf-tafseer/302076
Ms. Misbah Khan,"Psychologist, Counselor",10 Years,Not Available,Not Available,Diploma in Therapeutic Counselling,"Rs. 3,500",Online Video Consultation (Online),https://oladoc.com/pakistan/islamabad/dr/psychologist/misbah-khan/332516
Ms. Toor-e-Sinin,"Psychologist, Speech and Language Pathologist",4 Years,100%,15 - 30 Min,"MSc (Clinical Psychology), PGD (SLP)","Rs. 3,000",Not Available,https://oladoc.com/pakistan/islamabad/dr/psychologist/toor-e-sinin/521162
Ms. Sidra Mufti,Psychologist,7 Years,80%,Under 15 Min,"M.Phil (Psychology), Post Magistral Diploma in Clinical Psychology, M.Sc. (Psychology)","Rs. 2,000",Not Available,https://oladoc.com/pakistan/islamabad/dr/psychologist/sidra-mufti/642330
Ms. Zobia Mian,Psychologist,10 Years,Not Available,Not Available,"M.Sc (Psychology), M.ed (Special Education), PMDCP","Rs. 2,800",Online Video Consultation (Online),https://oladoc.com/pakistan/islamabad/dr/psychologist/zobia-mian/1122405
Ms. Samiya Tayyab,Psychologist,4 Years,100%,Not Available,BS (Clinical Psychology),"Rs. 4,000",Pehchaan Clinic (G-8 Markaz),https://oladoc.com/pakistan/islamabad/dr/psychologist/samiya-tayyab/2872319
Ms. Sumiaya Sultan,Psychologist,8 Years,98%,Under 15 Min,"MS (Psychology), MSc (Psychology), Advance Diploma In Clinical Psychology, MS (Psychology)","Rs. 1,500",Online Video Consultation (Online),https://oladoc.com/pakistan/islamabad/dr/psychologist/sumiaya-sultan/172286
Dr. Shazia Shahzadi,"Psychologist, Speech and Language Pathologist",25 Years,Not Available,Not Available,"Ph.D (Psychology), MS (Clinical Psychology),  MS (Audiology and Speech Pathology), MS (Applied Psychology), Diploma in Speech & Language Therapy, Certified in Hypnotherapist (USA)","Rs. 3,000",Rims Hospital International (Blue Area),https://oladoc.com/pakistan/islamabad/dr/psychologist/shazia-shahzadi/3282564
Ms. Sehrish Arshad,Psychologist,5 Years,95%,Under 15 Min,MSc (Psychology),"Rs. 1,200","Capital Diagnostic Centre, Online Video Consultation",https://oladoc.com/pakistan/islamabad/dr/psychologist/sehrish-arshad/49016
Dr. Noshi Iram Zaman Khan,Psychologist,Not Available,Not Available,Not Available,"MSc (Psychology), PMDCP, MS (Clinical Psychology), Ph.D. (Clinical Psychology)","Rs. 2,000",Islamabad Specialists Clinic,https://oladoc.com/pakistan/islamabad/dr/psychologist/noshi-iram-zaman/21062
Dr. Mehreen Kanwal,Psychologist,4 Years,95%,Under 15 Min,MSc. (Psychology),"Rs. 1,500",Capital Diagnostic Center (Media Foundation Plaza),https://oladoc.com/pakistan/islamabad/dr/psychologist/mehreen-kanwal/734118
Ms. Fatima Sarwar,"Autism Consultant, Psychologist",8 Years,100%,Under 15 Min,MSc (Psychology),"Rs. 2,500",1st Diagnostics & Medical Center,https://oladoc.com/pakistan/islamabad/dr/autism-consultant/fatima-sarwar-psychologist/586148
Ms. Natasha Fazal,"Psychologist, Counselor",7 Years,96%,Under 15 Min,"M.S. Clinical Psychology, MSc. Applied Psychology, Cultural Exchange Programme, University of Bedfordshire, United Kingdom","Rs. 2,000","Lifeline Speciality Clinic, The Healthy Mind Clinic & Rehab Center, Online Video Consultation",https://oladoc.com/pakistan/rawalpindi/dr/psychologist/natasha-fazal/739558
Dr. Ijaz Ahmad,"Psychiatrist, Psychologist",2 Years,100%,Not Available,"M.B.B.S., M.S. Clinical Psychology, Dip in Psychiatry","Rs. 2,500","Healthy Mind Healthy Life, Online Video Consultation",https://oladoc.com/pakistan/islamabad/dr/psychiatrist/ijaz-ahmad-psychologist/629165
Ms. Hamna Nadeem,Psychologist,4 Years,Not Available,Not Available,BS (Psychology),"Rs. 2,500",MaxHealth Hospital,https://oladoc.com/pakistan/islamabad/dr/psychologist/hamna-nadeem/600431
Ms. Khansa Majeed,Psychologist,1 Years,Not Available,Not Available,BS (Clincial Psychology),"Rs. 2,000",Majestic Medicine and Revitilizing Center (MMRC),https://oladoc.com/pakistan/islamabad/dr/psychologist/khansa-majeed/1798752
Mr. Adeel Ahmad Dhaliwal,"Psychologist, Counselor",7 Years,67%,Under 15 Min,MSc (Applied Psychology),"Rs. 2,000",Zobia Hospital (G-9),https://oladoc.com/pakistan/islamabad/dr/psychologist/hafiz-adeel-ahmad/419914
Mr. Muhammad Naushad Anjum,"Psychologist, Counselor",11 Years,75%,Not Available,"MSc (Psychology), M.Phill (Psychology)","Rs. 4,000","Meeting Matters, Online Video Consultation",https://oladoc.com/pakistan/islamabad/dr/psychologist/muhammad-naushad-anjum/43688
Ms. Ayesha Shah,Psychologist,5 Years,100%,15 - 30 Min,"Master (Psychology), ADCP","Rs. 1,500","New Hope Rehab & Caring Center, Shaafi International Hospital, Online Video Consultation",https://oladoc.com/pakistan/islamabad/dr/psychologist/ayesha-shah/2922203
Ms. Sunaina Rafique,Psychologist,1 Years,Not Available,Not Available,BS (Psychology),"Rs. 2,000",The Silver Lining,https://oladoc.com/pakistan/islamabad/dr/psychologist/sunaina-rafique/962480
Ms. Fakiha Shabbir,Psychologist,5 Years,Not Available,Not Available,"MS, M.Sc, B.Sc, Certified for Good Clinical Practice (CTN), Certified for Smoking Cessation Intervention (NCSCT), Certified for Psychological First Aid (Johns Hopkins University), Certified for Mental Health and Stress Management (Coventry University)","Rs. 2,000",Shaafi Medical & Rehabilitation Complex,https://oladoc.com/pakistan/islamabad/dr/psychologist/fakiha-shabbir/1387574
Ms. Fareeha Naseer,"Psychologist, Counselor",3 Years,100%,Not Available,MS (Counselling Psychology),"Rs. 1,500",Chinar International Hospital,https://oladoc.com/pakistan/islamabad/dr/psychologist/fareeha-naseer/1248871
Ms. Andleeb Afzal,Psychologist,2 Years,Not Available,Not Available,MS (Clinical Psychology),"Rs. 2,000",Cognitive Behaviorial Rewiring,https://oladoc.com/pakistan/islamabad/dr/psychologist/andleeb-afzal/276436
Dr. Anbreen Zafar,Psychologist,18 Years,100%,Under 15 Min,"M.Sc (Applied Psychology), M.Phil (Psychology), Post Magisterial Diploma in Clinical Psychology, Ph.D. (Clinical Psychology)","Rs. 3,000",Imranz Clinic,https://oladoc.com/pakistan/islamabad/dr/psychologist/anbreen-zafar/9090
Ms. Nimra Nadeem,Psychologist,2 Years,Not Available,Not Available,"MS (Behavioural Therapy), Certified in Psychology","Rs. 3,000",Noor Medical & Rehabilitation Centre (G-8 Markaz),https://oladoc.com/pakistan/islamabad/dr/psychologist/nimra-nadeem/1194630
Ms. Ambreen Abid,Psychologist,7 Years,100%,Under 15 Min,"MSc. (Psychology), PMDCP","Rs. 2,000","Al Safiya Medical and Diagnostic Centre, MaxHealth Hospital",https://oladoc.com/pakistan/islamabad/dr/psychologist/ambreen-abid/292518
Ms. Arooj Ashraf,Psychologist,3 Years,100%,Under 15 Min,"M.S. (Clinical Psychology), M.phill (Clinical Psychology)","Rs. 1,500",MM Hospital,https://oladoc.com/pakistan/islamabad/dr/psychologist/arooj-ashraf/1140158
Ms. Saima Saghir,Psychologist,10 Years,100%,Under 15 Min,MSc (Behavioural Sciences),"Rs. 2,000",Not Available,https://oladoc.com/pakistan/islamabad/dr/psychologist/saima-saghir/364168
Ms. Javeria Liaqat,Psychologist,3 Years,100%,Under 15 Min,"MSc (Clincal Psychology), ADCP","Rs. 2,000",Not Available,https://oladoc.com/pakistan/islamabad/dr/psychologist/javeria-liaqat/364171
Ms. Sidra Malik,Psychologist,Not Available,100%,Under 15 Min,"BS , PMD, M.Phil (Clinical Psychology)","Rs. 5,000",Meeting Matters,https://oladoc.com/pakistan/islamabad/dr/psychologist/sidra-malik/66820
Ms. Armish Hussain,Psychologist,7 Years,100%,Under 15 Min,"Master's in Clinical Psychology (UOP), ADCP( NUML ISB)","Rs. 2,500",Urology Clinic (Islamabad),https://oladoc.com/pakistan/islamabad/dr/psychologist/armish-hussain/311078
Ms. Sumnah Shamroze Khan,Psychologist,6 Years,94%,Under 15 Min,"MSc, PMDCP","Rs. 1,500",Zobia Hospital (G-9),https://oladoc.com/pakistan/rawalpindi/dr/psychologist/sumnah-shamroze-khan/287371
Ms. Nida Tehreem,Psychologist,7 Years,Not Available,Not Available,"M.Sc (Applied Psychology), Post Graduate Diploma in Clinical Psychology, Certified in Intensive Training in Psychotherapies","Rs. 2,000",Capital Diagnostic Center (Media Foundation Plaza),https://oladoc.com/pakistan/islamabad/dr/psychologist/nida-tehreem/2298539
Ms. Hina Fazil,"Speech and Language Pathologist, Psychologist",7 Years,100%,Not Available,"MS (Speech & Language Pathology), ADCP (Clinical Psychology), MSc (Psychology)","Rs. 2,000",Shaafi Medical & Rehabilitation Complex,https://oladoc.com/pakistan/islamabad/dr/speech-and-language-pathologist/hina-fazil/1393825
Mr. Hanan Sami,Psychologist,2 Years,Not Available,Not Available,M.S. Clinical Psychology,"Rs. 3,000","House Of Wellness,Islamabad",https://oladoc.com/pakistan/islamabad/dr/psychologist/hanan-sami/328378
Mr. M. Nauman Adil,Psychologist,2 Years,Not Available,Not Available,BS (Clinical Psychology),"Rs. 2,000",The New Life Rehab Center,https://oladoc.com/pakistan/karachi/dr/psychologist/m-nauman-adil/516517
Ms.  Rabia Batool,Psychologist,Not Available,Not Available,Not Available,MS Psychology,Not Available,"South East Hospital, Salamat Clinic",https://oladoc.com/pakistan/islamabad/dr/psychologist/rabia-batool-psychologist/102892
Dr. Rabia Batool,Psychologist,Not Available,Not Available,Not Available,MBBS,Not Available,Islamabad Specialists Clinic (PWD Branch),https://oladoc.com/pakistan/islamabad/dr/psychologist/rabia-batool/30696
Ms.  Rehmana  Riaz,Psychologist,Not Available,Not Available,Not Available,Msc Clinical Psychology,Not Available,South East Hospital,https://oladoc.com/pakistan/islamabad/dr/psychologist/rehana-riaz/102888
Ms. Mehwish Zulfiqar,Psychologist,Not Available,Not Available,Not Available,MBBS,Not Available,Bee Well Hospital (Islamabad),https://oladoc.com/pakistan/islamabad/dr/psychologist/mehwish-zulfiqar/14336
Ms. Naila Mehar,Psychologist,Not Available,Not Available,Not Available,M.Sc.psychology,Not Available,Imranz Medical Center,https://oladoc.com/pakistan/islamabad/dr/psychologist/naila-mehar/17913
Mr. M. Manan Haider,Psychologist,Not Available,Not Available,Not Available,"BSPT, PP-DPT",Not Available,Islamabad Oasis,https://oladoc.com/pakistan/islamabad/dr/psychologist/m.-manan/21482
Dr. Sarmad Ayub,"Psychiatrist, Psychologist",9 Years,Not Available,Not Available,"M.D., MRCPsych, DIP, M.S. Applied Psychology",Not Available,Federal Government Services Hospital (FGSH),https://oladoc.com/pakistan/islamabad/dr/psychiatrist/sarmad-ayub/1507798
Ms. Noreen Akbar,Psychologist,Not Available,Not Available,Not Available,BS (Psychology),"Rs. 2,000",RHS Rehabilitation Centre,https://oladoc.com/pakistan/islamabad/dr/psychologist/noreen-akbar/2622586
Ms. Ayesha Umer,Psychologist,9 Years,100%,15-30 mins,"MS Clinical Psychology, International Certified of Mind Sciences",2500,"Location: Clinics and Diagnostic Hospital
Timings: Mon-Tue-Wed-Thu-Fri-Sat : 04:00 PM - 10:00 PM
Address: Street 110 Main Double Road Near Askari Bank, G 13, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-ayesha-umer
Dr. Semra Salik,Psychologist,10 Years,Not Available,15-30 mins,"PHD, MS",5000,"Location: Islamabad Specialist Clinic (G-8 Markaz)
Timings: Sun-Mon-Tue-Wed-Thu-Fri-Sat : 09:00 PM - 11:00 PM
Address: 12 M Square Near Nadra Office, G 8, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/dr-semra-salik
Ms. Uzma Masroor,Psychologist,28 Years,Not Available,15-30 mins,"MSc, Phd in Clinical Psychologist",6000,"Location: Islamabad Specialist Clinic (G-8 Markaz)
Timings: Fri : 04:00 PM - 07:00 PM, Sat : 11:00 AM - 06:00 PM
Address: 12 M Square Near Nadra Office, G 8, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-uzma-masroor
Ms. Ayesha khan,Psychologist,10 Years,Not Available,15-30 mins,"ADCP (PIMS), MS Clinical Psychology",3500,"Location: Rapid Healing Medical Services
Timings: Mon-Tue-Wed-Thu-Fri-Sat : 12:00 PM - 08:00 PM
Address: Suite 170 A Street 58, F 11, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/dr-ayesha-khan-2001530
Ms. Maliha Ahmed,Psychologist,9 Years,Not Available,15-30 mins,Msc Psychology,5000,"Location: Sarf Hospital
Timings: Sun-Mon-Tue-Wed-Thu-Fri-Sat : 05:00 PM - 07:00 PM
Address: SARF Plaza Plot 6E, F 10, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-maliha-ahmed
Ms. Zainab Ahmed,Psychologist,7 Years,Not Available,15-30 mins,"MPhil, MSc, BSc",2500,"Location: Ms. Zainab Ahmed Clinic
Timings: Sun-Sat : 03:00 PM - 07:00 PM
Address: Main Road, I 10, Islamabad, Islamabad Capital, Pakistan

Location: Rahman Dental Clinic
Timings: Sun-Sat : 03:00 PM - 07:00 PM, Liberty Square Plaza, F 11, Islamabad, Islamabad Capital, Pakistan
Address: ",https://healthwire.pk/doctors/islamabad/psychologist/ms-zainab-ahmed
Mr. Zulfiqar Ali Chaudhary,Psychologist,14 Years,Not Available,15-30 mins,"BS, NBA",5000,"Location: Smart Wellness Centre
Timings: Sun : 09:00 AM - 11:00 PM
Address: 10 A Main 4 Kaghan Road F-8/4, F 8, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/dr-zulfiqar-ali-chaudhary-2961390
Ms. Anum Azhar,Psychologist,3 Years,Not Available,15-30 mins,"M.Phil. (Clinical Psychology), MSc (Applied Psychology)",1800,"Location: Capital Diagnostic Centre (Blue Area)
Timings: Mon-Tue-Wed-Thu-Fri-Sat : 03:00 PM - 05:00 PM
Address: 22 Service Road Pak Plaza Fazl e Haq Road, Blue Area, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/dr-anum-azhar
Ms. Farhat Jan,Psychologist,6 Years,Not Available,15-30 mins,MS (Clinical Psychology),2500,"Location: Begum Naseem Kausar Welfare Trust
Timings: Mon-Tue-Wed-Thu-Fri-Sat : 10:00 AM - 07:00 PM
Address: 10 Bolan Road Block B, Soan Garden, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-farhat-jan
Ms. Samreen Saleem,Psychologist,8 Years,Not Available,15-30 mins,Ms in Psychology,2000,"Location: Small Steps Learning Center
Timings: Mon-Tue-Wed-Thu-Fri : 03:00 PM - 05:00 PM
Address: Office 1 Lower Ground Plaza 37 Ascon Heights, Bahria Town, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-samreen-saleem
Ms. Nida zahra,Psychologist,6 Years,Not Available,15-30 mins,"BS (Psychology), MS (Speech and Language Pathology)",2500,"Location: Advanced International Hospital
Timings: Mon-Tue-Wed-Thu-Fri : 03:00 PM - 06:00 PM 
Address: 12-G Markaz Road, G 8, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/dr-nida-zahra
Mr. Nadeem Ghalib,Psychologist,15 Years,Not Available,15-30 mins,Msc (Psychology),2200,"Location: Life Care International Hospital
Timings: Mon-Tue-Wed-Thu-Fri : 07:00 PM - 08:30 PM 
Address: Main Double Road, G 10, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/dr-nadeem-ghalib
Ms. Natasha Shoukat,Psychologist,20 Years,Not Available,15-30 mins,Not Available,3000,"Location: HM Diagnostic Center
Timings: Mon-Tue-Wed-Thu-Fri-Sat : 02:00 PM - 04:00 PM 
Address: Basement No 13 And 14 Arcade Markaz Road, G 8, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/dr-natasha-shoukat-4298209
Ms. Najma Hayat,Psychologist,9 Years,Not Available,15-30 mins,"MS in clinical psychology, Licensed practitioner of Hypnotherapy(NGH-USA), Certified Eidetic therapist(Ireland), Certified Play Therapist(PACP), Certified sensory integration therapist(FFUI)",2500,"Location: Shaafi Medical and Rehabilitation Complex
Timings: Tue-Thu-Sat : 03:30 PM - 07:00 PM 
Address: 102 A 1st Floor 87-E Azeem Mansion F 7/G 7 Fazal e Haq Road, Blue Area, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-najma-hayat
Ms. Amna Iqbal,"Speech Therapist, Pathologist and Psychologist",11 Years,Not Available,15-30 mins,"M.Sc (Applied Psychology), RBT Trained BCBA (USA), PGD (Speech & Language)",2000,"Location: MaxHealth Hospital
Timings: Mon-Tue-Wed-Thu-Fri-Sat : 10:00 AM - 05:00 PM
Address: Main Road, G 8, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-amna-iqbal-5452053
