Name,Profession,Experience,Satisfaction,Waiting Time,Education,Fee,Location,To book appointments visit
Ms. Fatima Sarwar,Autism Consultant and Psychologist,9 Years,Not Available,15-30 mins,MSc (Psychology),2000,"Location: MaxHealth Hospital
Timings: Mon-Tue-Wed-Thu-Fri : 02:30 PM - 05:00 PM 
Address: Main Road, G 8, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-fatima-sarwar-2055217
Mr. Zaheen Amin,Psychologist,9 Years,Not Available,15-30 mins,MS Clinical Psychology,2000,"Location: Shaafi Medical and Rehabilitation Complex
Timings: Mon-Tue-Wed-Thu-Fri-Sat : 04:00 PM - 07:00 PM
Address: 102 A 1st Floor 87-E Azeem Mansion F 7/G 7 Fazal e Haq Road, Blue Area, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/mr-zaheen-amin
Ms. Arooj Irfan,Psychologist,8 Years,Not Available,15-30 mins,"BS (Psychology), M.A (Special Education), PMDCP",3000,"Location: MaxHealth Hospital
Timings: Mon-Tue-Wed-Thu-Fri-Sat : 02:00 PM - 05:00 PM
Address: Main Road, G 8, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-arooj-irfan
Ms. Jamila Hiyat,Psychologist,5 Years,Not Available,15-30 mins,ADCP,1800,"Location: Capital International Hospital
Timings: Mon-Tue-Wed-Thu-Fri : 02:00 PM - 05:00 PM
Address: Street 3 Service Road W, G 12, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-jamila-hiyat
Dr. Syeda Razia Bukhari,Psychologist,13 Years,Not Available,15-30 mins,Ph.D.(Clinical Psychology),5000,"Location: Shaafi Medical and Rehabilitation Complex
Timings: Mon-Tue-Wed-Thu-Fri : 03:00 PM - 06:00 PM
Address: 102 A 1st Floor 87-E Azeem Mansion F 7/G 7 Fazal e Haq Road, Blue Area, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/dr-syeda-razia-bukhari
Ms. Arham Abtahi,Psychologist,6 Years,Not Available,15-30 mins,M phill applied psychology,3000,"Location: Shaafi Medical and Rehabilitation Complex
Timings: Mon-Tue-Wed-Thu-Fri : 01:00 PM - 07:00 PM
Address: 102 A 1st Floor 87-E Azeem Mansion F 7/G 7 Fazal e Haq Road, Blue Area, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-arham-abtahi
Ms. Ayesha Munir,Psychologist,5 Years,Not Available,15-30 mins,MS (Clinical Psychology),3500,"Location: Rehman Medical Services
Timings: Mon-Tue-Wed-Thu-Fri-Sat : 03:00 PM - 05:00 PM 
Address: 44 East Office Tower Plaza Fazal e Haq Road, Blue Area, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-ayesha-munir-2284198
Ms. Faryal Basheer,Psychologist,4 Years,Not Available,15-30 mins,MS (Clinical Psychology),3500,"Location: Rehman Medical Services
Timings: Sat : 04:00 PM - 06:00 PM
Address: 44 East Office Tower Plaza Fazal e Haq Road, Blue Area, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-faryal-basheer-1297408
Ms. Sadaf Irfan Abbasi,Psychologist,12 Years,Not Available,15-30 mins,"B.S. Psychology, M.S.C (Psychology), CBT (Certification), DP",3000,"Location: MaxHealth Hospital
Timings: Mon-Tue-Thu : 04:00 PM - 07:00 PM
Address: Main Road, G 8, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-sadaf-irfan-abbasi
Ms. Ayesha Waheed,Psychologist,11 Years,Not Available,15-30 mins,BS in Psychology,3000,"Location: Rehman Medical Services
Timings: Sat : 01:00 PM - 04:00 PM 
Address: 44 East Office Tower Plaza Fazal e Haq Road, Blue Area, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-ayesha-waheed-2287033
Ms. Sadaf Tafseer,Psychologist,6 Years,Not Available,15-30 mins,Bs (Psychology),3500,"Location: Shaafi Medical and Rehabilitation Complex
Timings: Mon-Tue-Wed-Thu-Fri : 11:00 AM - 07:00 PM 
Address: 102 A 1st Floor 87-E Azeem Mansion F 7/G 7 Fazal e Haq Road, Blue Area, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-sadaf-tafseer
Ms. Syeda Durr-e-Shahwar,Psychologist,6 Years,Not Available,15-30 mins,MSc (Clinical Psychology),3000,"Location: Shaafi Medical and Rehabilitation Complex
Timings: Mon-Tue-Wed-Thu-Fri : 03:00 PM - 06:00 PM 
Address: 102 A 1st Floor 87-E Azeem Mansion F 7/G 7 Fazal e Haq Road, Blue Area, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-syeda-durr-e-shahwar
Mr. Adeel Ahmad Dhaliwal,Psychologist,9 Years,Not Available,15-30 mins,MSc (Applied Psychology),2000,"Location: Zobia Hospital (G-9)
Timings: Mon-Tue-Wed-Thu-Fri : 06:00 PM - 08:00 PM
Address:  Street 30, G 9, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/mr-adeel-ahmad-dhaliwal
Mr. Shahid Hussain Awan,Psychologist,11 Years,Not Available,15-30 mins,"Mphil, PGD, M.Sc",Not Available,"Location: Al Safiya Medical and Diagnostic Centre
Timings: Not Available
Address: G-8 Markaz, G 8, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/mr-shahid-hussain-awan
Dr. Aftab Hussain,Psychologist,1 Years,Not Available,15-30 mins,"M.Sc. Psychology, M.Phil. (Psychology), Phd (continue)",Not Available,"Location: Safe Care Trust International Hospital
Timings: Not Available
Address: Main Motorway Chowk, Jhangi Syedan, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/dr-aftab-hussain-1299728
Ms. Aamenah Batool,Psychologist,1 Years,Not Available,15-30 mins,"Bs Psychology, ADCP",Not Available,"Location: Ayat Medical Center
Timings: Mon-Tue-Wed-Thu-Fri : 05:00 PM - 09:00 PM
Address: Shop 11 Farooq Market, G 13, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-aamenah-batool
Naveed Sultan,Psychologist,1 Years,Not Available,15-30 mins,"M.PHILL (Psychology), CBT, TBT, EFT (Certified), PMDCP",Not Available,"Location: Happy Life Psychological Services Hospital
Timings: Mon-Tue-Wed-Thu-Fri : 05:00 PM - 09:00 PM
Address: Street No 5 Phase 4 B , Ghauri Town, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/naveed-sultan-1326943
Dr. Sadia Bashir,Psychologist,1 Years,Not Available,15-30 mins,PHD (Clinical Psychology),Not Available,"Location: Islamabad Brain Care Hospital
Timings: Not Available
Address: House 45 Street 20 Near, F 7, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/dr-sadia-bashir
Ms. Uzma Zahoor,Psychologist,1 Years,Not Available,15-30 mins,"Msc (Psychology), Advance Diploma in Clinical Psychology (ADCP), MS Clinical Psychology",Not Available,"Location: Ghori Specialist Clinic
Timings: Sun-Mon-Tue-Wed-Thu-Fri : 05:00 PM - 09:00 PM 
Address: Phase 1 Link Road, Ghauri Town, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-uzma-zahoor-1309937
Ms. Shagufta Mukhta,Psychologist,1 Years,Not Available,15-30 mins,Msc Psychology,Not Available,"Location: IMR: Institute Of Medical Rehabilitation Center
Timings: Mon-Tue-Wed-Thu-Fri : 05:00 PM - 09:00 PM
Address: 3rd Floor 12 M Doctor Plaza, G 8, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-shagufta-mukhta
Mr. Ahtesham ul Haq Abbasi,Psychologist,1 Years,Not Available,15-30 mins,"BS Hons Psychology, MS in Clinical Psychology",Not Available,"Location: IRCL Islamabad Rehab Clinic
Timings: Not Available
Address: House 2 Qasim Avenue, Bani Gala, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/mr-ahtesham-ul-haq-abbasi
Mr. Abdullah,Psychologist,1 Years,Not Available,15-30 mins,"B.S HONS (Psychology), Diploma (Clinical Psychology)",Not Available,"Location: Willing Ways Islamabad Hospital
Timings: Mon-Tue-Wed-Thu-Fri : 05:00 PM - 09:00 PM 
Address: 103 Saddar Road, G 6, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/mr-abdullah-1321661
Dr. Bashir H Shah,Psychologist,1 Years,Not Available,15-30 mins,"Msc, PMDCP, Ph.D ( Clinical Psychology)",Not Available,"Location: Care & Cure Medical And Dental Clinic
Timings: Not Available
Address: House 897/4 Service Road E, E 11, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/dr-bashir-h-shah
Ms. Rubab Afzal,Psychologist,1 Years,Not Available,15-30 mins,"Mphil in Clinical Psychology from Preston University Islamabad, MSc in Applied Psychology from Preston University Islamabad, PGD in Clinical Psychology",1500,"Location: Lifeline Specialty Clinics
Timings: Sun-Mon-Tue-Wed-Thu-Fri-Sat : 05:00 PM - 09:00 PM
Address: Pearl Arcade Adjacent Excel Labs Main Double Road, Police Foundation Housing Society, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-rubab-afzal
Zumla Yasin,Psychologist,1 Years,Not Available,15-30 mins,Bs (Psychology),Not Available,"Location: Islamabad Medical And Surgical Hospital
Timings: Not Available
Address: Melody Market, G 6, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/zumla-yasin
Ms. Uzma Zahoor,Psychologist,1 Years,Not Available,15-30 mins,"Msc (Psychology), Advance Diploma in Clinical Psychology (ADCP), MS Clinical Psychology",Not Available,"Location: Ghori Specialist Clinic
Timings: Sun-Mon-Tue-Wed-Thu-Fri : 05:00 PM - 09:00 PM
Address: Phase 1 Link Road, Ghauri Town, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-uzma-zahoor-1309937
Ms. Shagufta Mukhta,Psychologist,1 Years,Not Available,15-30 mins,Msc Psychology,Not Available,"Location: IMR: Institute Of Medical Rehabilitation Center
Timings: Mon-Tue-Wed-Thu-Fri : 05:00 PM - 09:00 PM
Address: 3rd Floor 12 M Doctor Plaza, G 8, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-shagufta-mukhta
Mr. Ahtesham ul Haq Abbasi,Psychologist,1 Years,Not Available,15-30 mins,"BS Hons Psychology, MS in Clinical Psychology",Not Available,"Location: IRCL Islamabad Rehab Clinic
Timings: Not Available
Address: House 2 Qasim Avenue, Bani Gala, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/mr-ahtesham-ul-haq-abbasi
Mr. Abdullah,Psychologist,1 Years,Not Available,15-30 mins,"B.S HONS (Psychology), Diploma (Clinical Psychology)",Not Available,"Location: Willing Ways Islamabad Hospital
Timings: Mon-Tue-Wed-Thu-Fri : 05:00 PM - 09:00 PM
Address: 103 Saddar Road, G 6, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/mr-abdullah-1321661
Dr. Bashir H Shah,Psychologist,1 Years,Not Available,15-30 mins,"Msc, PMDCP, Ph.D ( Clinical Psychology)",Not Available,"Location: Care & Cure Medical And Dental Clinic
Timings: Not Available
Address: House 897/4 Service Road E, E 11, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/dr-bashir-h-shah
Dr. Qurrat Ul Ain,"Speech Therapist, Psychologist,  Medical Specialist and General Physician",1 Years,Not Available,15-30 mins,"MBBS - Rawalpindi Medical University, FCPS  (Medicine) - Pakistan Institute of Medical Sciences",Not Available,"Location: Advance Diagnostic Center
Timings: Sun-Mon-Tue-Wed-Thu-Fri-Sat : 03:00 AM - 07:00 AM 
Address: Markaz Road, G 8, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/general-physician/dr-qurrat-ul-ain-1139675
Dr. Sara Zafar,Psychologist,1 Years,Not Available,15-30 mins,(DPT) Doctor of Physical Therapy,Not Available,"Location: PhysioFitt Hospital
Timings: Not Available
Address: Lower Ground Roshan Center, Blue Area, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/dr-sara-zafar-1299731
Dr. Talat Habib,Psychiatrist and Psychologist,1 Years,Not Available,15-30 mins,"Doctor of Medicine (M.D.), Addiction Psychiatry Residency Program",Not Available,"Location: Detox Rehabs Mental Health Hospital
Timings: Not Available
Address: House 11 786 Zaib Un Nisa Street, Bani Gala, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/dr-talat-habib
Dr. Yasir Masood Afaq,Psychologist,1 Years,Not Available,15-30 mins,"MSc (Psychology), MS in Clinical Psychology, PhD (Scholar)",Not Available,"Location: House Of Wellness Mental Health Treatment & Resource Center
Timings: Not Avaible
Address: East 3rd Floor 8th Plaza Sector A Jinnah Boulevard GT Road Phase II, DHA, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/dr-yasir-masood-afaq
Ambreen Rashid Khan,Psychologist,1 Years,Not Available,15-30 mins,"MS (Psychology), Post Magisterial Diploma in Clinical Psychology, Master of Public Health",Not Available,"Location: Islamabad Psychological Center
Timings: Not Available
Address: H 337 Sawan Road, G 10, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ambreen-rashid-khan
Dr. W H Sukoon,Psychologist,1 Years,Not Available,15-30 mins,"MSc, M.phil, PhD",Not Available,"Location: Sukoon Clinic
Timings: Mon-Tue-Wed-Thu-Fri : 10:00 AM - 02:00 PM
Address: Park Road, Chak Shahzad, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/dr-w-h-sukoon
Dr. Husna Naz,Psychologist,1 Years,Not Available,15-30 mins,MS (Psychology),Not Available,"Location: Subh-E-Tanveer Psychotherapy Centre
Timings: Mon-Tue-Wed-Thu-Fri : 05:00 PM - 08:00 PM 
Address: Fisrt Floor 27 Executive Complex Sector G, G 8, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/dr-husna-naz
Dr. Imtiaz Bukhari,Counsellor and Psychologist,1 Years,Not Available,15-30 mins,"MSc (Psychology), PhD Psychology",Not Available,"Location: Islamabad International Hospital
Timings: Not Availble
Address: Main Double Road Northern Strip FECHS, E 11, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/dr-imtiaz-bukhari
Ms. Madiha Riaz,"Addiction Specialist, Counsellor and Psychologist",1 Years,Not Available,15-30 mins,BS (Psychology),Not Available,"Location: Advance Diagnostic Center
Timings: Not Available
Address: Markaz Road, G 8, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-madiha-riaz
Haider Ali,Psychologist,1 Years,Not Available,15-30 mins,M.Ed (Human Development & Psychology),Not Available,"Location: The After Hour Therapist Hospital
Timings: Not Available
Address: House No 150 Street 14, G 8, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/haider-ali-1320582
Muhammad Tahir,Psychologist,1 Years,Not Available,15-30 mins,"MphilI (Clinical Psychology), MSC",Not Available,"Location: Institute Of Rehabilitation And Drug Addiction(Irada) Hospital
Timings: Not Available
Address: Sector G , G 8, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/muhammad-tahir-1326990
Ms. Kausar,Psychologist,1 Years,Not Available,15-30 mins,"BS Psychology, Ms Clinical Psychology",Not Available,"Location: Home Visits Hospital
Timings: Mon-Tue-Wed-Thu-Fri-Sat : 05:00 PM - 09:00 PM
Address: Main Road, G 8, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-kausar-1299185
Zainab Ghazanfar,Psychologist,1 Years,Not Available,15-30 mins,"Masters (Applied Psychology), Masters (Child and Adolescent Mental Health)",Not Available,"Location: Blue Area Clinic
Timings: Not Available
Address: 21-E Huma Plaza Fazal Ul Haq Road, Blue Area, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/zainab-ghazanfar-1307384
Mr. Adnan Khan,Psychologist,1 Years,Not Available,15-30 mins,Board certified Behavior Analyst (BCBA),5000,"Location: Dr. Adnan Khan Psychology Clinic
Timings: Tue-Wed-Thu-Fri : 10:00 AM - 07:00 PM 
Address: 51-C Country Club Apartments, Samblan, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/mr-adnan-khan-2718680
Ms. Shamikha Batool,Psychologist,1 Years,Not Available,15-30 mins,"BS Psychology, MS Clinical Psychology",3000,"Location: G 11, Islamabad
Timings: Sun-Mon-Tue-Wed-Thu-Fri-Sat : 05:00 PM - 09:00 PM
Address: Alghaffar Plaza 2nd Floor, G 11, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-shamikha-batool
Muhammad Omer Shehzad,Psychologist,1 Years,Not Available,15-30 mins,"B.Sc (Applied Psychology), M.Sc (Applied Psychology), MS (Clinical Psychology)",Not Available,"Location: Al Najah Psychology Clinic
Timings: Not Available
Address: Office 2 Lane 2 Block 3 Time Square Commercial Area Phase 7, Bahria Town, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/muhammad-omer-shehzad
Ms. Mehwish Zulfiqar,Psychologist,1 Years,Not Available,15-30 mins,MBBS,Not Available,"Location: Bee Well Hospital
Timings: Not Available
Address: East Wing 2nd Floor Asif Plaza AKM Fazl Ul Haq Road G 7/3, Blue Area, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-mehwish-zulfiqar
Ms. Sahar Saifullah,Psychologist,1 Years,Not Available,15-30 mins,"Advance Diploma in Clinical Psychology from Riphah International University Islamabad, MSc Psychology from Islamic International University Islamabad, BA Psychology from University of Peshawar",2000,"Location: Small Steps Learning Center
Timings: Sun-Mon-Tue-Wed-Thu-Fri-Sat : 05:00 PM - 09:00 PM 
Address: Office 1 Lower Ground Plaza 37 Ascon Heights, Bahria Town, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-sahar-saifullah
Ms. Sumnah Shamroze Khan,Psychologist,1 Years,Not Available,15-30 mins,"MSc, PMDCP",Not Available,"Location: Zobia Hospital (G-9)
Timings: Not Available
Address: Street 30, G 9, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-sumnah-shamroze-khan
Ms. Muneeba Khalid,Psychologist,1 Years,Not Available,15-30 mins,MSc Psychology,Not Available,"Location: Islamabad International Hospital
Timings: Mon-Tue-Wed-Thu-Fri-Sat : 11:00 AM - 04:00 PM
Address:  Main Double Road Northern Strip FECHS, E 11, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-muneeba-khalid
Dr. Armish Hussain,Psychologist,1 Years,Not Available,15-30 mins,Masters in Clinical Psychology,Not Available,"Location: Health Plus Clinics
Timings: Not Available
Address: Shop No 1-A Ground Floor 21-E Huma Plaza AKM Fazl Ul Haq Road G 6/2, Blue Area, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/dr-armish-hussain
Ms. Ambreen Abid,Psychologist,8 Years,Not Available,15-30 mins,"MSc (Psychology), PMDCP",Not Available,"Location: Al Safiya Medical and Diagnostic Centre
Timings: Not Available
Address: G-8 Markaz, G 8, Islamabad, Islamabad Capital, Pakistan",https://healthwire.pk/doctors/islamabad/psychologist/ms-ambreen-abid
